,videoId,new_comment,author_name,author_id,replies
3406,tqFFuMFsokY,क्यों मिस गाइड कर रहे हो सभी को जो बंदा पैसे लगाकर आता है वह काम करता ही है।,Mr Beast,UC8m14beGeUOYm3zmumD-YBw,[]
3407,tqFFuMFsokY,"Why are you guiding everyone, the person who comes by investing money, he always works.",Mr Beast,UC8m14beGeUOYm3zmumD-YBw,[]
3408,tqFFuMFsokY,Jai haryana,VISHAL KAMBOJ,UCBX0kAW9WZnuJvvGjxjbVYA,[]
3409,tqFFuMFsokY,Om Tatsat,My Master Dream,UCt5GeTqFZmPnWIZhhmofoZA,[]
3410,tqFFuMFsokY,Ror boys ✌️✌️,Sahil Tamak Vlogs,UC6w74ACc9NVi_c5sjfNIkWg,[]
3411,UDmrMzFQiTI,Nice,gian singh,UCbqwOCCOOgmHzlGGjqL5SfQ,[]
3412,ZC7yX1wRSU4,Good,Sat Panchal,UCsOxHQy5V9vKemKeGhBfmWw,[]
3413,iKYHE70L3Nk,Pta nhi Ye Bhai Phocha Ya Nhi Aaj 5 saal Ho Gye Bhai Ko Gye,Dev YADAV,UCmhh9ePxF7IPqyNdm85W7qA,[]
3414,iKYHE70L3Nk,Punjabi movie Aaja Mexico Challiye of Ammy Virk was based on this video.,Shoaib Niazi,UCWbPx79vUvdBZSkhyAdq-Cw,[]
3415,iKYHE70L3Nk,🙏🙏,Ajay Kumar,UCR1dZgf-QTw1_pbtKOzICnA,[]
3416,iKYHE70L3Nk,Waheguru ji Meher Karo,Ajay Kumar,UCR1dZgf-QTw1_pbtKOzICnA,[]
3417,iKYHE70L3Nk,Shyd yeh log nhi pohonch paaye h kyuki itne saal se ek bhi video nhi aayi h 😐,0002 run,UCqrAJKh08h7Mj0nHARUuXAQ,[]
3418,iKYHE70L3Nk,Ek taan illigal kaam krde ho rab ki kar luga hoon. You're only responsible for this condition,agnivesh arya,UCguNAl6Lf3aqebj0ulOloyg,[]
3419,iKYHE70L3Nk,Vadiya h aeh hi hona chahida h towde naal,agnivesh arya,UCguNAl6Lf3aqebj0ulOloyg,[]
3420,iKYHE70L3Nk,Very good bhai,Pradeep Choudhary,UCYQ92bJJKjI4r1_Rq3w9umw,[]
3421,iKYHE70L3Nk,lint a tera ta,Amir butter,UCXhfkqrCIlltpW6S-q2USsg,[]
3422,iKYHE70L3Nk,sale ek ta donkey laa ke jande duja ehna nu donkar chaida 🤣🤣,Anand Kumar,UCclNgzbyLlY0tCxs6OzM4ww,[]
3423,iKYHE70L3Nk,Nissing near badhana Sirsal,Naveen Sharma,UC2PF8pXOVf1OiyjP7JK025w,[]
3424,iKYHE70L3Nk,Tiger Shroff sasti copy at 0:36,any thing,UCmTxAFvFtB8nqe-GLrHX9fw,[]
3425,iKYHE70L3Nk,Bayi sada munda vi geya sii 5 sall hoge gall tak ni hoyi name hega gopi,Kgf Killer,UCY-OP7VpIJBDPhuZBo1yInw,[]
3426,iKYHE70L3Nk,Nice,Owais Sadiq,UCYIj_3tUSK5HkP5RBblBEWA,[]
3427,iKYHE70L3Nk,Nice 👍🏻,Umar saleem,UCKX0SLDHceeBAQPPpt2w58Q,[]
3428,iKYHE70L3Nk,Zabardast,R.J Technical,UCQx_gMpIBHc9rKQLgGeAmeQ,[]
3429,iKYHE70L3Nk,Ye sukhna lake ke pass kaibala ka jungal hai... Mene dekha hai,cartoon tom and jeery,UCZ6g0u7GCSKEMOz5CMK1MzQ,[]
3430,iKYHE70L3Nk,Chutiya hai . Kya matlb esi life ka,Arpit Sarupria,UCN3CIsQp32Q_nzLUdSi1yIA,[]
3431,iKYHE70L3Nk,Nice 👍,Naseem ali,UC0zIXkf8_KF7sVx5HKVYE1g,[]
3432,iKYHE70L3Nk,Bina pareshani ke kisi ko usa jana hoto hame contact kare via ship in 45 days you enter in usa boder...,USA DONKEY,UCR16OtXfSr_j_Z82PoKRi4A,[]
3433,eRQ7c-kRPU8,Vere daru da kase lagya hai ke mai donky la sakta va,best movies for you any time,UCAx5LTXVUbict0GvFMUnA7w,[]
3434,eRQ7c-kRPU8,Bhra a sach aw k gapa hi aw,Sukhraj Singh,UCv7BYHakwizJOYTrYuwHvbA,[]
3435,eRQ7c-kRPU8,Veer ji apna Num de skde ho,NO compromise  with traveling 🧳 words,UCORy2olwOdiK89MtqJrXO3A,[]
3436,eRQ7c-kRPU8,Tu marva mava de putt 2 number ch,Hardeep Bal,UCYMSUOUZad79oAiyJP8-1dw,[]
3437,eRQ7c-kRPU8,😭,BRAR SAAB,UC5dLqmiF7ZYtznApNj71nuQ,[]
3438,eRQ7c-kRPU8,Donkey visa update,Pawankumar kumar,UCpLo2zHcTQz8N8dQw14ITuw,[]
3439,eRQ7c-kRPU8,U S A Donkey 2022 kodo ladne ha,Anmol Kamboj,UCWlOaAJRF5byxoUWjV3culw,[]
3440,eRQ7c-kRPU8,Canada bro,GURJAR GAMING,UC-Z3BZ06b81oqoxAtUVpLGQ,[]
3441,eRQ7c-kRPU8,Bhai donkey lagani hai,Apple store Abohar,UCXJgpft0eRNbBzaSM6V0gdw,[]
3442,eRQ7c-kRPU8,और सर अधिक पैसे कमाना मेरे लिए बहुत ही जरूरी हैं सर जी,Ashu Dhiman / Indo Abroadian TV,UCaM1LlT4zlkZA7pKWpTz-3Q,[]
3443,eRQ7c-kRPU8,"सर आप मुझे प्लीज एक सारे विदेशों का मैप कॉमेंट कर देना जी कि दिल्ली से इकडोर तक और मैक्सिको बॉर्डर तक कैसे जाएं बो भी बिना किसी एजेंट और डोंकर को बिना हायर किए प्लीज सर, क्योंकि मैं इतने गरीब परिवार से हूं कि मैं किसी भी एजेंट और डोंकर को पैसे नहीं दे सकता जी प्लीज सर",Ashu Dhiman / Indo Abroadian TV,UCaM1LlT4zlkZA7pKWpTz-3Q,[]
3444,eRQ7c-kRPU8,Veere Argentina di PR nal Mexico da visa easy mil janda?,Sukh Singh,UCJuIha_CyhCYsiaMqOiKwhA,[]
3445,eRQ7c-kRPU8,App yeh btao ki donki lgakar jana usa thk hai ya nhi donki lgani chahidi hai yah nhi donki de vich death hundi ya bach jande,Gagan Noor Begra,UCKfYKDq2UISEB13tyeI_qVQ,[]
3446,eRQ7c-kRPU8,Dev.germany name se Insta I'd he meri koi bhi information chahiye kise nu v krlo message usa Mexico bare,Haryanvi Sardar,UCUeJ5B_h4vfazca2N4oEAzw,[]
3447,eRQ7c-kRPU8,Sir very nice 👌,seth Randhawa,UCxIpmZS90dtq2O49v76k7ZA,[]
3448,eRQ7c-kRPU8,Apna number send krny,Abid mohamed,UCWeondD6oeouTfsXo2DICWg,[]
3449,eRQ7c-kRPU8,Paji k1 visa nu kina k time laga ya koi new update hai t please ddeo,Preet Prabh,UC0k0sZo60Xu9cLSdPs70qMQ,[]
3450,eRQ7c-kRPU8,Paji camp vich ki ki hunda a proper video bnao plz,Love Gill,UCL65F9fY0GQ8qV08Pz4EnkQ,[]
3451,eRQ7c-kRPU8,Bhai kuch gal karni se plz contact me 🙏🙏,Mandeep Jangra,UClHHIM-61sC25jWqr6RGjVg,[]
3452,eRQ7c-kRPU8,Bai under 18 ka by air visa kine da lage gaa,Ashvani Singh,UC_1RRwDdxreqKo131VY71uA,[]
3453,_ieuXPDgYhI,Hlo sat sri akall bai . Yr mera face aaeya iss video ch bai bnn k yr delete krr de yr,Jatinder Maan,UCTu1ZkwxNswKCtNOHLLQlEQ,[]
3454,_ieuXPDgYhI,Hlo ye Puri video daloesme koi,Reet Kaur,UCR8Chhj0XXbs62NXRaKk1mQ,[]
3455,y86J1F68uCA,Bhai aapki ye video puri dekhne se pahle maine ek alag msg type krdiya tha ke aap jaiso ko bate aati hai ke usa illigal naa aao har kisi ki apni majburi hoti hai. Bot sare log aisi jagah par pahuch kr gyaan bantne lagte hai.. lekin fr maine puri video dekhi..or m aap logo ke liye galat tha.. mera ye fvrt channel ban gya😊😊 thank you for all information. Or haa bas ye hai ke kadam uthao to bot soch smjh kar uthao.. wo galat hua canada wala. Bot se logo me sabr nahi hota or waha wo maar khaa jate hai.  Ek sach bat btau to m apne desh ko chod nahi skta kabhi socha b nahi tha.. ke muje foreign me jana hai.. lekin meri majburi hai. M b kuch time bad USA aara hu akele hi...kase aaunga. I really don't know. But meri bot bdi majburi ban gai hai.kisi ki kya majburi ho skti h wo khud hi janta hai jispar bit rahi hai. aapne bot acha guide kiya. Bhabhi ji ne bhi sahi kaha jo b kaha. Or aap log ache se raho khush raho. ❤️❤️  Shukriya. 🙏,Deepak Kumar,UC6HUkgGDdt9pNWEiIOSGXmg,[]
3456,y86J1F68uCA,How to move usa from uk ?,Sahil Dhiman,UCRQLAY88WBAJF9JUfsVR7jw,[]
3457,y86J1F68uCA,America me log aana q aana chahte .. sidhe legally q nhi aa skte,Yogik Yogik,UCj2MyqZKQX-z-nGzyfLElag,[]
3458,y86J1F68uCA,Bhai ji salam u r videos all useful allh aap ko jannath de we are from Tamil nadu,Tamil Selvan,UCYmo-qlm24NUZvI2vq01SQQ,[]
3459,y86J1F68uCA,India is best🤗🤗🤗 develop your country don't go another country,Harsh Singh,UCE1bk9Q3LPygJ5EFqxQZ-pQ,[]
3460,y86J1F68uCA,Plz mujhe batayen mujhe Kise ne kaha hay k america jakar Canada ka border cross Karke aap jaye aapke documents per minute Canada ke Ban jaenge to kya yah sahi hai,Abdul saami,UCXtfkyie0G9zb-hBX7gWMKg,[]
3461,y86J1F68uCA,hi,Amit kumar,UCNST9wIdx9y87V8wExfgQCQ,[]
3462,y86J1F68uCA,Hy,Amjad Khan zadran,UCtWgXu0LD0Y5vZfquYIdhcQ,[]
3463,y86J1F68uCA,Yaar main ta jana jana USA supne bahut vade aa mere ohde lai donky Loni peni aa,Gurjant Singh,UCcxIpuVls-rC8h4NLJprTwg,[]
3464,y86J1F68uCA,Ma agr Canada ligali tariqay sy jata hu to mujy job asani say mil jay gi,yaseen Abdullah ceartive work,UC4cU_NprgceZlrpbDzPtQRQ,[]
3465,y86J1F68uCA,I’m Bangladeshi,Tuhin,UCX5zZQRGc5umN1AznUyCK_A,[]
3466,y86J1F68uCA,Jaan sa bard kar iman hai,Khadeer Ahmed,UCtSjJzsF0fi6jjEEWN-gHLg,[]
3467,y86J1F68uCA,Every pictures has two sides,Honey Singh,UCJZVdAV0LoYc5F-_it_Zlng,[]
3468,y86J1F68uCA,Bhai Mera desh mahan tha par ab nark ban chuka hai so plz hamen to to jana hai Canada chaye jo go jae,Mir Masud Alam,UCsvtYtWKuGJd116LQmpSTeQ,[]
3469,y86J1F68uCA,Maine agent se 5000000mein baat Kiya hai agent se illigal usa mein enter karne ke liye aur main enter karunga asa mein 💪💪💪,mritunjay kumar,UCUeGBPgQmUTfguGy7ky8-kA,[]
3470,y86J1F68uCA,"Kahin jana hai to legal jaiye,Pura Gulf pada hai,America ,Canada, etc",Amjad Khan,UCl7_uDrXfSqLZDPZgQb5r0Q,[]
3471,y86J1F68uCA,Aaplog india me kaha se ho,Nitish Kumar,UCJXWvgawAiIyz0ULjOXE0QQ,[]
3472,y86J1F68uCA,"Bro jb hr jha se bajji pdi ho
To krna pdta hai",Abhi Thakur,UC7aVecXyFzL4Spy_BEWMaWA,[]
3473,y86J1F68uCA,Bhai Tum lagwa sakte ho aram see job tum Kyu ni lgwa dete,Dabbu Saini,UCiw6PTxvYzGoK0HD8HKHs_g,[]
3474,y86J1F68uCA,B    s    c       narrsing       ki         ho,Baljit Rani,UC-eDzr02ebdfQ4ANXRsrSsA,[]
3475,axXhqLiRMjA,WhatsApp. [phone],USA donker,UCBxznLDX8FS5mG24c6Xhm2w,[]
3476,axXhqLiRMjA,"Bhai vo Colombia hai naa k Colombo.
Sirf aapki galti sudharni thhi ,aapko dukh pohchane ka irada nahi hai.",Kirankumar Rajput,UC3zEm2JDNtt5GhUGvQjOuJw,[]
3477,axXhqLiRMjA,Dear muje jana hai usa,Harbhajan Singh Pansotra,UCSBBOi_EnVZRYuT6bIK2DmQ,[]
3478,axXhqLiRMjA,jhoot bolty hy ye saly koi inki bato me na ana bhaio,Ahmad illyas,UC4i-w71n2o-pKXLSqSBLmkg,[]
3479,axXhqLiRMjA,Please don't do that  lots of family has dead by walking in jungle hungry and thirsty by crossing the border from Mexico to to us border probably might u get killed by sniper also  sir don't put people in trouble just to make money Please don't do that,Murad Lalani,UCeHcYF2GACyuELcKUBJbmYQ,[]
3480,axXhqLiRMjA,bhai aapka contact number dijiye,molla Ebrahim 1996,UCaLOmdSlckjGy_iqV69ZUEw,[]
3481,axXhqLiRMjA,Contact number plzzz,Bisnoi Naresh,UCL6H0Tg63AFMQ7Q5sYdBIgw,[]
3482,axXhqLiRMjA,Can you take nepali passport holder?  I have made each and every document that required .. Please reply bhai ji love from Nepal ❣️,Binod Chaudhary,UCU5x8oLqUmPRC631p7Zch2w,[]
3483,axXhqLiRMjA,Wow bhai🔥,Own World,UCkgx6v9JrOA1dflpwu6sACA,[]
3484,axXhqLiRMjA,Phone no.,RAHUL PARDHAN,UCRz5W4KIdOjnGvOUr6fCYbA,[]
3485,axXhqLiRMjA,Write your contact number it's can't see because of low quality video,Sameer Sedeqi,UCm76JYLmw9xTHPtWPAvwWNg,[]
3486,axXhqLiRMjA,Total Cost,shivam Pal,UCdsczzG_Kr9Wa_kRAD5l7fw,[]
3487,axXhqLiRMjA,Spain se USA nikal sakte ho ap,Harry antala,UCQlKnkA61-0CACY8rpT4PLg,[]
3488,axXhqLiRMjA,Bhai Pakistan se arang ho skta hai.,Rashid Khan tv,UCZjjVg2QmCFX4yxO7hRHK6A,[]
3489,axXhqLiRMjA,Sir apka contact number kya h,Ravi Kumar,UCXTAsLGiFh6W-fYIu4tw3NQ,[]
3490,axXhqLiRMjA,Vai jan nepali people you tak a no,Tara,UC7mMvwMSAr7DPBRV2bYKXxg,[]
3491,axXhqLiRMjA,Hello 👋,Vinod nai Nai,UCh_dJ-ZIeqdm0deX-zktVXQ,[]
3492,axXhqLiRMjA,Bhai muja jana h kitna pasa laga ga,jaat ram jaat ram,UCoMm020wJo9zlawnxjxzb6Q,[]
3493,axXhqLiRMjA,Bhai gi direct  mexico  flight  Kitna ki hogi 🤗🤗,Prince Sharma uchaniya,UCqIBMtIBGK6LZ1E1s5s6AHw,[]
3494,axXhqLiRMjA,Ki flight,Prince Sharma uchaniya,UCqIBMtIBGK6LZ1E1s5s6AHw,[]
3495,R4Fby2sAtEo,Agar vedesh Jana hai to sidhe raste jao donkey lagakar Mt jao bhaiyon,Kamboj Saab,UC566KLk3EntZRfkTr-_Pxvg,[]
3496,R4Fby2sAtEo,Yeh punjab ka loag amrica or canda jana ka liya apni jangi bhi khatam kar sakta ha  pagal,rajeev sharma,UC8sTjOt1X_jaTMGjsDQJS0g,[]
3497,R4Fby2sAtEo,U are right ek no se hi jana cahiye,Gurdev,UCLJEEZrqJadY5Ay-dLDMARA,[]
3498,R4Fby2sAtEo,सच का सामना,Dev Kumar,UCvsga0LaXAUxJvg1Hbj5jeg,[]
3499,R4Fby2sAtEo,90% punjab ka loga ka yahi hall ha,rajeev sharma,UC8sTjOt1X_jaTMGjsDQJS0g,[]
3500,R4Fby2sAtEo,Ham nahi dekha ga boycott,rajeev sharma,UC8sTjOt1X_jaTMGjsDQJS0g,[]
3501,R4Fby2sAtEo,Thank you so much sir ji.,Ashish Pradhan,UCxdQvMrAQJoN3aoNM1x2-Og,[]
3502,R4Fby2sAtEo,❤️🙏🏾,Sher Gill,UCoCHfSkeKyBlYNHGK7picCQ,[]
3503,R4Fby2sAtEo,Nice 👌 video 😊,एकांत मार्ग,UCnyaK_N4LXK2So8Zhk2u29Q,[]
3504,R4Fby2sAtEo,VERY nice information brother,Ashok Kumar,UCJqA9SUyB1LdSWAPEAtZazQ,[]
3505,R4Fby2sAtEo,Croatia ka work parmit agya Mera abi ajent bolta hai appointment nhi mil rhi. Passport lejao apna. Donki nhi lagaye to kya kre,Baljinder Mohre,UCZQewmNSCmTw6OwTsw6gANg,[]
3506,R4Fby2sAtEo,Europe or usa ki donky layi contact kre,great Punia,UCxidnSDsOmAuHAuKbxyhh_A,[]
3507,R4Fby2sAtEo,India me 9 hjaar salery private company me aur waha 2 3 lakh monthly bn jata hai to majboori hai .,Sharanjeet Kaur,UCnmUyiZJlAEBTF0o5b8Ki6A,[]
3508,R4Fby2sAtEo,Donker ne JB navy police ko dekha to khud boat ko duba dia aur akela dusri boat par bhaag gya tha.ye sach hai,Sharanjeet Kaur,UCnmUyiZJlAEBTF0o5b8Ki6A,[]
3509,R4Fby2sAtEo,Niec 👍👍,Husnain Matloob,UCdbTt8MLwBC3AihZO8doOAQ,[]
3510,R4Fby2sAtEo,👍👍👍👍👍,mky,UC2K0Qj1vkOI2D_LHKhXiJJw,[]
3511,R4Fby2sAtEo,Punjab be like:donkey kya ha 😂 Punjabi o sa pusso,jagdeep vlog ,UCoznpPdJH7U1BzqXjQ3XDHw,[]
3512,R4Fby2sAtEo,Greatest knowledge for forinar... Dreamer...!!!,SUPREME HINDUISM,UClCk8lMnyKGWp92qfiSwE-A,[]
3513,R4Fby2sAtEo,Very nice video,Chetan Harry,UC4H89ms_4iUSGSYsC7NiBjQ,[]
3514,R4Fby2sAtEo,"1700 dollars dekar..maut Chunna..only two things,,...greed and low graded education . Bas inhe Mercedes kharidni hoti h.....",HONEY HIVE KIDS,UC8XwQzC7xLrlGvkPNPKBxPA,[]
3515,95w9wZaOUZo,Italy 1 baar visit kiya dusri baar visa mil jayga or document kya cahiye,Imran,UC-BG24GhsS9hrzm3gc_iDyA,[]
3516,95w9wZaOUZo,Agar Bhai pese agent ko DE lakhe hai usne phone na utaya bond na bare tu kya hoga,Europe TV,UCTGXdZjW8QsQqqcQjykkKqA,[]
3517,95w9wZaOUZo,Please batao,Sukh preet Singh,UCxReNN3vKFGfpIEnZyo5PiQ,[]
3518,95w9wZaOUZo,Sir English meh ouestion puch teh heh,Sukh preet Singh,UCxReNN3vKFGfpIEnZyo5PiQ,[]
3519,95w9wZaOUZo,"India ko sab neta lut rahe he
Yha koi job nhi he
Sb bkwas hai",clip hunter,UCVzrZHwgMmneda39MUCtecg,[]
3520,95w9wZaOUZo,"बहुत अच्छा वीडियो है।
सबसे पहले तो जेल से निकल कर आदमी रहेगा कहाँ?
अनजान शहर में कौन उसका मार्गदर्शन करेगा?
कोई धर्मशाला जैसी जगह रहने के लिए मिल जाएगी?
क्या सारे लोग जो एक दूसरे से अनजान हें मिल जुल कर किसी छोटे मोटे होटल में रहने खाने चले जाते हें क्या?
बॉन्ड क्या एजेंट भरेगा?
वकील कौन करेगा?
4 महीने बंदा कहाँ रहेगा?
बॉण्ड वकील और 4 महीने में भारतीय कितना रुपया लगेगा?
क्या 4 महीने रहने खाने का एजेंट पैसा खर्च करेगा?
आप सारी बातें वो भी बताओ। जिनका सामना वहाँ आने के बाद करना पड़ेगा?",chandra pandey,UC-Bg3PCC1-DrE5-r2DhJrFg,[]
3521,95w9wZaOUZo,Tu v dunki  lagaya tha kya,Abhijeet Kumar,UC56a8RMObeVomf7csL6Z15w,[]
3522,95w9wZaOUZo,Very intresting video. Isko aur behtar tariqe se bana sakte he.,Ziauddin Ansari,UCznzXCVM4nWqjYLooJ9Jb1w,[]
3523,95w9wZaOUZo,भाई एक विडियो इस पर बनाना हेमा क्या answer देना h....भाई कितना पैसा legta h doncky me... Wark parmit ke bina koi काम नही मिल सकता क्या ..ketnA paisa legta h doncky में....,Comedy__One..24,UCIS4agNoJi5PyZOf29M8Jyw,[]
3524,95w9wZaOUZo,Kya gadhe log hai... isse to India me life better hai...,OptionInsights,UC5HyT_IhwAwlhLD1NMlEy8g,[]
3525,95w9wZaOUZo,यहाँ तो इंडिया में धर्मशाला जैसे कोई भी काहीं से भी आके बस जाता है और उधर चुन चुन के लेते है |,rohit patil,UC8vySYyponaoDcHVj2i4tXg,[]
3526,95w9wZaOUZo,kahan se le ke aaye illegal baaten jiska koi verification nahi ho sakta,Vic Kumar,UCJnJrpevWQ2EDYqIiVbortg,[]
3527,95w9wZaOUZo,Very nice video sir thanks,Randhir Bal,UCxFWjJ7We1ZWXfJoBwVn1ZQ,[]
3528,95w9wZaOUZo,Bhai kitne rupees me usa me phochte h,Official जाट🤟,UCiU3oicU-qghlG0h31sObpA,[]
3529,95w9wZaOUZo,Important information sir.,Mahendra Nayi,UC-80CjxyseYkbJylq5zYGDQ,[]
3530,95w9wZaOUZo,Good information,Rajnath Paswan,UCGMRvSMj6S7FIQEhIb14YLw,[]
3531,95w9wZaOUZo,mai donkey lga rha ho deport to nhi krte,Hardeep Singh,UChfUdhyTYuLJvPWMG4C41cw,[]
3532,95w9wZaOUZo,Entery ke baad officer kya bolna hai,J P,UC9ud8kG8fvD-0iSCJ_toRZg,[]
3533,95w9wZaOUZo,Bai je koi teenager aa tan kuch benefit hunde aa??,OPTIMAL DEVIL'S OFFICIAL,UCsxBrJCjCVF165BjC-Z50Bg,[]
3534,95w9wZaOUZo,Khalistan..shik.home.lande,Satwinder Singh,UCi0VlTI9hzySs-rER_2Ez1w,[]
3535,gezNSO_X8Uo,Bhai 50% फ़ेक न्यूज़ से,RUTVI vlogs,UCcZGfumFwKAf3pXZ1uq2mOw,[]
3536,gezNSO_X8Uo,Video totely 0 ik vi gl kam di nhi gl donkey di krda bodey part vechn lg gya ja prawa phla pta krla chj na,Arun Kumar,UCw2rxBBZnGYrJ9eDo3YTKuA,[]
3537,gezNSO_X8Uo,Hun tae seda Mexico lgda eh kehri gl krda pya pta kush vi nai,Sanover Gill,UC7jSYC0fmmLhQRApCxZ-rPA,[]
3538,gezNSO_X8Uo,Deep and detailed information very nice,Deepak Nainani,UCWhyHnGUAIgq10f-E2lOYSA,[]
3539,gezNSO_X8Uo,Bhai India te kam dhanda nhi hai be rojgar hai 10 15 hazar da kam Milne vi aukha hum vi Europe mei donkey marke baithe hai paisa vi kam rha bdiya agle destination Amrika hai,sham yogi,UCSPsIYP_mAmPbsgWFSAX8oQ,[]
3540,gezNSO_X8Uo,Good job bro....keep it up... you are doing well....,Saifi Tech,UC_zQWHcKuwmm-HPg6h5-bGg,[]
3541,gezNSO_X8Uo,Plz mention the name of the movie u mentioned,jessica dean,UCLDy0cPSliiKCvCRYCGJdSA,[]
3542,gezNSO_X8Uo,Bhai embassy me visa legane ke liye interview de aaya hengary ka kab tak visa mil jayega,naresh jakhar,UCMeE5Epa1VtlnTvcPfft1IA,[]
3543,gezNSO_X8Uo,"Bhaijaan good morning,best information for unlegal donkey's way for USA, Beautiful speaking James bond for 007.",Royal Bhavesh,UCrJ-Dp_p-8qnObR5CX9YN2w,[]
3544,gezNSO_X8Uo,𝕍𝕖𝕣𝕪 𝕘𝕠𝕠𝕕 𝕧𝕚𝕕𝕖𝕠 𝕓𝕙𝕒𝕚🥰🥰,BTN vlogs,UC94SXuEsf2XAN_Ovfdzzs-A,[]
3545,zKTpOIVSJrk,Very sensitive issue,watcher,UCUDISqPdyHZk37UnvB7Db2Q,[]
3546,zKTpOIVSJrk,"Utpal sir,bade handsome lag rahe",shivam Agnihotri,UCTD5khMo69v2W34PSI6Uj2g,[]
3547,zKTpOIVSJrk,"Bhatia sir,ko Anergy booster di jiye sirz",shivam Agnihotri,UCTD5khMo69v2W34PSI6Uj2g,[]
3548,zKTpOIVSJrk,"Super sir,",shivam Agnihotri,UCTD5khMo69v2W34PSI6Uj2g,[]
3549,zKTpOIVSJrk,Jabardast 🤣🤣🤣🤣,srikant rao,UC9Rm7kMyj6UI2vgUaRDsJVw,[]
3550,tLUBTB4DOTY,Please like and subscribe jrur krna 😉😉,Billa Vlogs,UCpPDxm5QC5sfqmWSsUI16uw,[]
3551,tLUBTB4DOTY,Bro November December main donkey la sakde aa ja thnd da cakar pai jnda pls reply bai,Ram singh,UC6nxSZJs_LVvjSgHTAT9cOg,[]
3552,tLUBTB4DOTY,Yoo river par Karo hoo k bhai by swimming,just think,UCorz72JPrzvDTbKx5nbXg_g,[]
3553,tLUBTB4DOTY,Colombia m ya pani m padal 🚶🚶🏊🏊 jana pad bhai,just think,UCorz72JPrzvDTbKx5nbXg_g,[]
3554,tLUBTB4DOTY,Brother how can i talk with you,Private,UCe0YbPS2szivqap-xlvnIug,[]
3555,tLUBTB4DOTY,Bhai insta I'd btaaye,labh saini,UCzkDZx426FCXvrHDmEwAUXw,[]
3556,tLUBTB4DOTY,🌟🌟,Deep Power,UCaxpQaV_mciNN9b3Hm7Yp0g,[]
3557,tLUBTB4DOTY,Please bhai Jan explain Mexico to USA,Kabir Ahmad,UCK14BQKJbDNVr_AwgldzRPA,[]
3558,tLUBTB4DOTY,Agent nomber do bai,Alam Khan,UCtjF9GN5dOxqd17kFn1GCtg,[]
3559,tLUBTB4DOTY,Hello,NOUMAN ZACK,UCZb8dzY_K54rAt4xHpqNFlQ,[]
3560,tLUBTB4DOTY,Bhai india to guyana konse route te gye the?,राव,UCALu8FdZICFUtZFX3mUdRsA,[]
3561,tLUBTB4DOTY,ਵਾਹਿਗੁਰੂ ਜੀ ਸਭਨਾ ਨੂੰ ਕਾਮਯਾਬੀ ਤੇ ਚੜ੍ਹਦੀ ਕਲਾ ਬਖਸ਼ਣਾ ਜੀ,harbans kaur,UCYs1IzxhdOSjY5PCeATW1DA,[]
3562,tLUBTB4DOTY,Bhai green huva ki nahi kya lag raha hai,Explorer Insaan,UCWKXUFFcKHZg7SNMjnVxvBw,[]
3563,tLUBTB4DOTY,Bhai donkey k liye agent contact no,Smarty Sonu,UCjKN81NM_ONUV84525FbQ6g,[]
3564,tLUBTB4DOTY,Hello bhai ji ram ram baat karni hai aapse jila Jind gao karSindhu se hu,Subash Singh,UCJxwUrT4oAaVr0UWaf57hyg,[]
3565,tLUBTB4DOTY,Billa bhai itna struggle toh aananya Pandey ne bhi kra jita aapne kiya ❣️,SkynativeYT,UCXX3kuedLAnPNj4deU_lGcg,[]
3566,tLUBTB4DOTY,bhai pahuch ge ya nahi america,Manjeet Singh,UC04x-YklWmHvSvA4cDgUhBA,[]
3567,_Hk4jaUBuGg,Paji hun cross kidan hon de,Jasanpreet Singh,UCEfCXPXt1QSLViTMdKA9eFA,[]
3568,_Hk4jaUBuGg,Bond ta ni penda vire hale,satbir sharma,UCFtXNNVkATw0F-2UyCKld5g,[]
3569,_Hk4jaUBuGg,Kado rule change hune ne paji,jashan nagra,UCMZI2t5hpbJB9G9PLit4bbQ,[]
3570,_Hk4jaUBuGg,Waheguru je satnam je 🙏🙏,Rajpreet Kaur,UC1zpHh5oBmmyIewNKKFwwlw,[]
3571,ME1VmtDrtZo,Mere pass koi Kiran Tani Hai Mein printer chahta hun carpenter kar sakte hain,Ravinder Bhoria,UCHJBjR4VKvFszM7hc7nq5_g,[]
3572,ME1VmtDrtZo,Agar koi Guarantee dekar le jaye or job bhi mil Jaye too Green Card kitne  din me mil jata hai or American se India kitne saal baad wapas ghar Milne Aya Jaya ja sakta hai,Teerath_Official,UCBDlWjX9FkHMzisUA1CA-kw,[]
3573,ME1VmtDrtZo,Bhai m hansi se hu mera beta or wife k sath aa rha sidhi flight Mexico tk toh bhai aage koi problem toh nh hoti plz bhai jrur reply krna,Surender Boora,UCwt2Rfhyr_vEN0hWbLKD4mA,[]
3574,ME1VmtDrtZo,Gaurnter ka pr hona jeruri hai k cha cha,Arun Jakhar,UCZTKcubElY0u403fqZWg0hQ,[]
3575,ME1VmtDrtZo,Me rajsthan sri ganganagar se hu bahi sara bahi ha 🥰🥰 Mera neme Deepu h mere papa India me truck 🚛 driver h bahi ji,bagdi dado 4c,UCt0XKAW42mo2ZDCyl77UIxQ,[]
3576,ME1VmtDrtZo,Out of India 🇮🇳 बटेऊ बैठे टोर त 🇺🇸,Abhishek Dudy,UC3sMyY3k0baCjzbtqgwbQjw,[]
